# O site público pode e deve ser indexado — ele é a porta de entrada.
# O aplicativo, não: não há conteúdo para buscador em /app, e as
# telas de sessão já vêm com noindex no próprio HTML.
#
# O domínio oaze.site serve este arquivo. No subdomínio temporário da
# Hostinger ele era interceptado e trocado pelo dela.
User-agent: *
Allow: /
Disallow: /app
Disallow: /onboarding
Disallow: /entrar
Disallow: /cadastro
Disallow: /recuperar-senha
Disallow: /redefinir-senha
Disallow: /confirmar-email

Sitemap: https://oaze.site/sitemap.xml
